"","Player","No.","Pos","Ht","Wt","Birth.Date","X.","Exp","College","Team","Salary","Age","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS"
"40","Joe Johnson",2,"SF","6-7",240,"June 29, 1981","us","14","University of Arkansas","MIA","$414,481",34,24,24,769,130,251,0.518,35,84,0.417,95,167,0.569,0.588,26,34,0.765,15,53,68,86,21,2,43,46,321
"41","Josh McRoberts",4,"PF","6-10",240,"February 28, 1987","us","8","Duke University","MIA","$5,543,725",28,42,1,595,55,148,0.372,12,49,0.245,43,99,0.434,0.412,28,40,0.7,22,83,105,81,18,7,30,68,150
"42","Josh Richardson",0,"SG","6-6",200,"September 15, 1993","us","R","University of Tennessee","MIA","$525,093",22,52,2,1107,123,272,0.452,53,115,0.461,70,157,0.446,0.55,42,63,0.667,21,86,107,73,36,25,35,107,341
"43","Justise Winslow",20,"SF","6-7",225,"March 26, 1996","us","R","Duke University","MIA","$2,481,720",19,78,8,2232,195,462,0.422,32,116,0.276,163,346,0.471,0.457,80,117,0.684,81,322,403,117,68,26,95,184,502
"44","Luol Deng",9,"PF","6-9",220,"April 16, 1985","ss","11","Duke University","MIA","$10,151,612",30,74,73,2394,339,745,0.455,88,256,0.344,251,489,0.513,0.514,145,192,0.755,108,335,443,140,74,29,81,122,911
"45","Tyler Johnson",8,"SG","6-4",186,"May 7, 1992","us","1","California State University, Fresno","MIA","$845,059",23,36,5,863,118,243,0.486,27,71,0.38,91,172,0.529,0.541,51,64,0.797,28,81,109,79,24,14,47,66,314
"46","Udonis Haslem",40,"PF","6-8",235,"June 9, 1980","us","12","University of Florida","MIA","$2,854,940",35,37,0,260,23,61,0.377,1,9,0.111,22,52,0.423,0.385,12,16,0.75,10,65,75,14,5,2,5,25,59
"47","Al Horford",15,"C","6-10",245,"June 3, 1986","do","8","University of Florida","ATL","$12,000,000",29,82,82,2631,529,1048,0.505,88,256,0.344,441,792,0.557,0.547,103,129,0.798,148,448,596,263,68,121,107,163,1249
"48","Dennis Schroder",17,"PG","6-1",172,"September 15, 1993","de","2","","ATL","$1,763,400",22,80,6,1621,329,781,0.421,77,239,0.322,252,542,0.465,0.471,144,182,0.791,25,179,204,349,70,9,183,138,879
"49","Jeff Teague",0,"PG","6-2",186,"June 10, 1988","us","6","Wake Forest University","ATL","$8,000,000",27,79,78,2255,434,988,0.439,110,275,0.4,324,713,0.454,0.495,261,312,0.837,33,181,214,470,97,24,218,167,1239
"50","Kent Bazemore",24,"SF","6-5",201,"July 1, 1989","us","3","Old Dominion University","ATL","$2,000,000",26,75,68,2083,320,725,0.441,109,305,0.357,211,420,0.502,0.517,123,151,0.815,28,351,379,171,98,38,138,176,872
"51","Kirk Hinrich",12,"PG","6-4",190,"January 2, 1981","us","12","University of Kansas","ATL","$2,870,000",35,11,0,76,2,11,0.182,1,6,0.167,1,5,0.2,0.227,0,0,NA,1,11,12,14,2,1,3,1,5
"52","Kris Humphries",43,"PF","6-9",235,"February 6, 1985","us","11","University of Minnesota","ATL","$388,025",30,21,0,295,47,101,0.465,8,31,0.258,39,70,0.557,0.505,32,45,0.711,20,51,71,13,10,7,14,44,134
"53","Kyle Korver",26,"SG","6-7",212,"March 17, 1981","us","12","Creighton University","ATL","$5,746,479",34,80,80,2401,268,616,0.435,158,397,0.398,110,219,0.502,0.563,45,54,0.833,14,246,260,164,60,35,98,161,739
"54","Lamar Patterson",13,"SG","6-5",225,"August 12, 1991","us","R","University of Pittsburgh","ATL","$525,093",24,35,0,395,28,80,0.35,12,49,0.245,16,31,0.516,0.425,16,22,0.727,4,46,50,39,9,2,23,45,84
"55","Mike Muscala",31,"C","6-11",240,"July 1, 1991","us","2","Bucknell University","ATL","$947,276",24,60,0,565,76,152,0.5,12,39,0.308,64,113,0.566,0.539,31,39,0.795,38,79,117,34,13,27,27,72,195
"56","Mike Scott",32,"PF","6-8",237,"July 16, 1988","us","3","University of Virginia","ATL","$3,333,333",27,75,0,1146,176,376,0.468,62,158,0.392,114,218,0.523,0.551,50,63,0.794,53,153,206,78,25,17,42,102,464
"57","Paul Millsap",4,"PF","6-8",246,"February 10, 1985","us","9","Louisiana Tech University","ATL","$19,000,000",30,81,81,2647,501,1066,0.47,74,232,0.319,427,834,0.512,0.505,309,408,0.757,198,534,732,265,147,139,191,237,1385
"58","Thabo Sefolosha",25,"SF","6-7",220,"May 2, 1984","ch","9","","ATL","$4,000,000",31,75,11,1758,188,372,0.505,42,124,0.339,146,248,0.589,0.562,62,99,0.626,52,282,334,107,85,37,68,109,480
"59","Tiago Splitter",11,"C","6-11",245,"January 1, 1985","br","5","","ATL","$8,500,000",31,36,2,579,81,155,0.523,0,2,0,81,153,0.529,0.523,39,48,0.813,45,75,120,30,20,12,24,71,201
"60","Tim Hardaway",10,"SG","6-6",205,"March 16, 1992","us","2","University of Michigan","ATL","$1,304,520",23,51,1,864,114,265,0.43,48,142,0.338,66,123,0.537,0.521,50,56,0.893,7,79,86,51,21,7,23,48,326
"61","Walter Tavares",22,"C","7-3",260,"March 22, 1992","cv","R","","ATL","$1,000,000",23,11,0,73,11,19,0.579,0,0,NA,11,19,0.579,0.579,3,8,0.375,7,14,21,3,1,6,5,8,25
"62","Amir Johnson",90,"PF","6-9",240,"May 1, 1987","us","10","","BOS","$12,000,000",28,79,76,1800,249,426,0.585,10,43,0.233,239,383,0.624,0.596,69,121,0.57,178,327,505,138,52,83,94,214,577
"63","Avery Bradley",0,"SG","6-2",180,"November 26, 1990","us","5","University of Texas at Austin","BOS","$7,730,337",25,76,72,2536,456,1019,0.447,147,407,0.361,309,612,0.505,0.52,96,123,0.78,48,172,220,158,117,19,109,164,1155
"64","Coty Clarke",63,"SF","6-7",232,"July 4, 1992","us","R","University of Arkansas","BOS","$61,776",23,3,0,6,2,4,0.5,2,2,1,0,2,0,0.75,0,0,NA,0,1,1,0,0,0,1,0,6
"65","David Lee",42,"PF","6-9",245,"April 29, 1983","us","10","University of Florida","BOS","$15,493,680",32,30,4,470,87,192,0.453,0,1,0,87,191,0.455,0.453,40,51,0.784,41,89,130,54,12,13,38,51,214
"66","Evan Turner",11,"SG","6-7",220,"October 27, 1988","us","5","Ohio State University","BOS","$3,425,510",27,81,12,2271,343,753,0.456,20,83,0.241,323,670,0.482,0.469,148,179,0.827,50,347,397,359,80,28,169,139,854
"67","Isaiah Thomas",4,"PG","5-9",185,"February 7, 1989","us","4","University of Washington","BOS","$6,912,869",26,82,79,2644,591,1382,0.428,167,465,0.359,424,917,0.462,0.488,474,544,0.871,46,197,243,509,91,9,220,167,1823
"68","Jae Crowder",99,"SF","6-6",235,"July 6, 1990","us","3","Marquette University","BOS","$6,000,000",25,73,73,2308,360,813,0.443,122,363,0.336,238,450,0.529,0.518,196,239,0.82,70,303,373,135,126,35,83,198,1038
"69","James Young",13,"SG","6-6",215,"August 16, 1995","us","1","University of Kentucky","BOS","$1,749,840",20,29,0,199,11,36,0.306,6,26,0.231,5,10,0.5,0.389,1,4,0.25,4,22,26,9,6,1,5,17,29
"70","Jared Sullinger",7,"PF","6-9",260,"March 4, 1992","us","3","Ohio State University","BOS","$2,269,260",23,81,73,1915,351,806,0.435,29,103,0.282,322,703,0.458,0.453,103,161,0.64,194,479,673,187,75,47,102,209,834
"71","Jonas Jerebko",8,"PF","6-10",231,"March 2, 1987","se","5","","BOS","$5,000,000",28,78,0,1176,118,286,0.413,43,108,0.398,75,178,0.421,0.488,61,78,0.782,77,211,288,62,20,24,52,137,340
"72","Jordan Mickey",55,"PF","6-8",235,"July 9, 1994","us","R","Louisiana State University","BOS","$1,200,000",21,16,0,57,8,22,0.364,0,0,NA,8,22,0.364,0.364,5,10,0.5,6,7,13,1,0,11,1,5,21
"73","Kelly Olynyk",41,"C","7-0",238,"April 19, 1991","ca","2","Gonzaga University","BOS","$2,165,160",24,69,8,1395,253,556,0.455,85,210,0.405,168,346,0.486,0.531,96,128,0.75,72,209,281,105,52,33,74,163,687
"74","Marcus Smart",36,"PG","6-4",220,"March 6, 1994","us","1","Oklahoma State University","BOS","$3,431,040",21,61,10,1667,184,529,0.348,61,241,0.253,123,288,0.427,0.405,129,166,0.777,76,179,255,185,91,18,80,183,558
"75","R.J. Hunter",28,"SG","6-5",185,"October 24, 1993","us","R","Georgia State University","BOS","$1,148,640",22,36,0,315,36,98,0.367,19,63,0.302,17,35,0.486,0.464,6,7,0.857,2,35,37,13,14,4,11,29,97
"76","Terry Rozier",12,"PG","6-2",190,"March 17, 1994","us","R","University of Louisville","BOS","$1,824,360",21,39,0,311,29,106,0.274,6,27,0.222,23,79,0.291,0.302,8,10,0.8,24,39,63,37,6,1,19,23,72
"77","Tyler Zeller",44,"C","7-0",253,"January 17, 1990","us","3","University of North Carolina","BOS","$2,616,975",26,60,3,710,138,290,0.476,0,0,NA,138,290,0.476,0.476,88,108,0.815,62,116,178,29,10,22,46,97,364
"78","Aaron Harrison",9,"SG","6-6",210,"October 28, 1994","us","R","University of Kentucky","CHO","$525,093",21,21,0,93,5,19,0.263,3,10,0.3,2,9,0.222,0.342,5,12,0.417,4,11,15,2,6,0,4,10,18
"79","Al Jefferson",25,"C","6-10",289,"January 4, 1985","us","11","","CHO","$13,833,333",31,47,18,1096,245,505,0.485,0,0,NA,245,505,0.485,0.485,72,111,0.649,57,244,301,70,30,41,34,117,562
"80","Cody Zeller",40,"C","7-0",240,"October 5, 1992","us","2","Indiana University","CHO","$4,204,200",23,73,60,1774,231,437,0.529,1,10,0.1,230,427,0.539,0.53,175,232,0.754,138,317,455,71,57,63,68,204,638
"81","Courtney Lee",1,"SG","6-5",200,"October 3, 1985","us","7","Western Kentucky University","CHO","$5,675,000",30,28,28,845,98,220,0.445,31,79,0.392,67,141,0.475,0.516,23,26,0.885,10,77,87,60,33,12,23,55,250
"82","Frank Kaminsky",44,"C","7-0",242,"April 4, 1993","us","R","University of Wisconsin","CHO","$2,612,500",22,81,3,1708,215,525,0.41,68,202,0.337,147,323,0.455,0.474,108,148,0.73,69,266,335,98,38,43,58,126,606
"83","Jeremy Lamb",3,"SG","6-5",185,"May 30, 1992","us","3","University of Connecticut","CHO","$3,034,356",23,66,0,1227,230,510,0.451,56,181,0.309,174,329,0.529,0.506,64,88,0.727,44,208,252,77,42,30,50,105,580
"84","Jeremy Lin",7,"SG","6-3",200,"August 23, 1988","us","5","Harvard University","CHO","$2,100,000",27,78,13,2048,300,728,0.412,76,226,0.336,224,502,0.446,0.464,238,292,0.815,42,211,253,235,58,42,150,165,914
"85","Jorge Gutierrez",12,"PG","6-3",191,"December 27, 1988","mx","2","University of California","CHO","$301,444",27,12,0,63,6,11,0.545,0,2,0,6,9,0.667,0.545,10,11,0.909,0,7,7,17,3,0,6,3,22
"86","Kemba Walker",15,"PG","6-1",172,"May 8, 1990","us","4","University of Connecticut","CHO","$12,000,000",25,81,81,2885,568,1331,0.427,182,490,0.371,386,841,0.459,0.495,371,438,0.847,56,301,357,421,126,39,171,111,1689
"87","Marvin Williams",2,"PF","6-9",237,"June 19, 1986","us","10","University of North Carolina","CHO","$7,000,000",29,81,81,2338,338,747,0.452,152,378,0.402,186,369,0.504,0.554,120,144,0.833,127,394,521,110,58,77,62,133,948
"88","Michael Kidd-Gilchrist",14,"SF","6-7",232,"September 26, 1993","us","3","University of Kentucky","CHO","$6,331,404",22,7,7,205,33,61,0.541,3,7,0.429,30,54,0.556,0.566,20,29,0.69,12,33,45,9,3,3,8,9,89
"89","Nicolas Batum",5,"SF","6-8",200,"December 14, 1988","fr","7","","CHO","$12,235,750",27,70,70,2448,372,873,0.426,139,399,0.348,233,474,0.492,0.506,163,192,0.849,55,373,428,403,65,43,205,114,1046
"90","Spencer Hawes",0,"PF","7-1",245,"April 28, 1988","us","8","University of Washington","CHO","$5,543,725",27,57,6,1035,124,306,0.405,38,102,0.373,86,204,0.422,0.467,54,65,0.831,51,193,244,109,22,27,58,111,340
"91","Troy Daniels",30,"SG","6-4",205,"July 15, 1991","us","2","Virginia Commonwealth University","CHO","$947,276",24,43,0,476,89,187,0.476,59,122,0.484,30,65,0.462,0.634,5,9,0.556,7,50,57,21,11,3,24,40,242
"92","Tyler Hansbrough",50,"PF","6-9",250,"November 3, 1985","us","6","University of North Carolina","CHO","$1,185,784",30,44,0,343,32,71,0.451,2,3,0.667,30,68,0.441,0.465,38,65,0.585,40,49,89,8,12,7,12,55,104
"93","Chase Budinger",10,"SF","6-7",209,"May 22, 1988","us","6","University of Arizona","IND","$5,000,000",27,49,2,729,81,194,0.418,20,69,0.29,61,125,0.488,0.469,34,48,0.708,31,90,121,49,29,9,31,46,216
"94","C.J. Miles",0,"SF","6-6",225,"April 18, 1987","us","10","","IND","$4,394,225",28,64,24,1464,259,634,0.409,142,387,0.367,117,247,0.474,0.521,93,124,0.75,25,150,175,63,53,29,70,142,753
"95","George Hill",3,"PG","6-3",188,"May 4, 1986","us","7","Indiana University-Purdue University Indianapolis","IND","$8,000,000",29,74,73,2524,326,739,0.441,128,314,0.408,198,425,0.466,0.528,114,150,0.76,58,240,298,259,83,17,101,149,894
"96","Glenn Robinson",40,"SF","6-6",222,"January 8, 1994","us","1","University of Michigan","IND","$845,000",22,45,4,508,65,151,0.43,14,37,0.378,51,114,0.447,0.477,27,39,0.692,12,56,68,26,17,9,18,21,171
"97","Ian Mahinmi",28,"C","6-11",250,"November 5, 1986","fr","7","","IND","$4,000,000",29,71,71,1816,264,448,0.589,0,0,NA,264,448,0.589,0.589,132,225,0.587,138,369,507,104,65,75,100,220,660
"98","Jordan Hill",27,"C","6-10",235,"July 27, 1987","us","6","University of Arizona","IND","$4,000,000",28,73,11,1513,278,549,0.506,0,1,0,278,548,0.507,0.506,89,125,0.712,156,295,451,87,36,37,92,155,645
"99","Joseph Young",1,"PG","6-2",180,"June 27, 1992","us","R","University of Oregon","IND","$1,000,000",23,41,0,384,62,169,0.367,10,46,0.217,52,123,0.423,0.396,20,25,0.8,6,44,50,65,15,0,33,30,154
"100","Lavoy Allen",5,"PF","6-9",260,"February 4, 1989","us","4","Temple University","IND","$3,700,000",26,79,28,1599,191,370,0.516,0,0,NA,191,370,0.516,0.516,46,73,0.63,162,262,424,76,26,42,69,147,428
"101","Monta Ellis",11,"SG","6-3",185,"October 26, 1985","us","10","","IND","$10,300,000",30,81,81,2734,436,1021,0.427,87,282,0.309,349,739,0.472,0.47,162,206,0.786,42,229,271,383,150,37,203,174,1121
"102","Myles Turner",33,"C","6-11",243,"March 24, 1996","us","R","University of Texas at Austin","IND","$2,357,760",19,60,30,1367,264,530,0.498,3,14,0.214,261,516,0.506,0.501,88,121,0.727,68,264,332,41,25,86,67,158,619
"103","Paul George",13,"SF","6-9",220,"May 2, 1990","us","5","California State University, Fresno","IND","$17,120,106",25,81,81,2819,605,1449,0.418,210,566,0.371,395,883,0.447,0.49,454,528,0.86,79,484,563,329,152,29,265,230,1874
"104","Rakeem Christmas",25,"PF","6-9",250,"December 1, 1991","us","R","Syracuse University","IND","$1,000,000",24,1,0,6,2,2,1,0,0,NA,2,2,1,1,0,0,NA,1,0,1,0,0,0,0,1,4
"105","Rodney Stuckey",2,"PG","6-5",210,"April 21, 1986","us","8","Eastern Washington University","IND","$6,500,000",29,58,1,1275,183,443,0.413,20,83,0.241,163,360,0.453,0.436,131,158,0.829,19,137,156,142,43,8,76,77,517
"106","Shayne Whittington",42,"PF","6-11",250,"March 27, 1991","us","1","Western Michigan University","IND","$845,059",24,7,0,41,5,11,0.455,0,2,0,5,9,0.556,0.455,1,2,0.5,5,7,12,3,1,1,5,7,11
"107","Solomon Hill",44,"SF","6-7",225,"March 18, 1991","us","2","University of Arizona","IND","$1,358,880",24,59,3,866,93,208,0.447,24,74,0.324,69,134,0.515,0.505,36,42,0.857,39,127,166,57,37,11,33,68,246
"108","Ty Lawson",10,"PG","5-11",195,"November 3, 1987","us","6","University of North Carolina","IND","$265,058",28,13,1,235,28,67,0.418,5,14,0.357,23,53,0.434,0.455,3,6,0.5,6,25,31,57,10,1,13,16,64
"109","Andre Drummond",0,"C","6-11",279,"August 10, 1993","us","3","University of Connecticut","DET","$3,272,091",22,81,81,2666,552,1060,0.521,2,6,0.333,550,1054,0.522,0.522,208,586,0.355,395,803,1198,67,119,112,155,245,1314
"110","Anthony Tolliver",43,"PF","6-8",240,"June 1, 1985","us","7","Creighton University","DET","$3,000,000",30,72,5,1341,128,332,0.386,98,272,0.36,30,60,0.5,0.533,29,47,0.617,39,190,229,52,26,16,28,86,383
"111","Aron Baynes",12,"C","6-10",260,"December 9, 1986","nz","3","Washington State University","DET","$6,500,000",29,81,1,1233,194,384,0.505,0,2,0,194,382,0.508,0.505,126,165,0.764,140,244,384,51,21,52,67,151,514
"112","Darrun Hilliard",6,"SG","6-6",205,"April 13, 1993","us","R","Villanova University","DET","$525,093",22,38,2,383,52,131,0.397,19,50,0.38,33,81,0.407,0.469,29,40,0.725,5,40,45,27,9,1,19,28,152
"113","Jodie Meeks",20,"SG","6-4",210,"August 21, 1987","us","6","University of Kentucky","DET","$6,270,000",28,3,0,43,7,20,0.35,4,9,0.444,3,11,0.273,0.45,4,4,1,1,4,5,3,0,0,1,2,22
"114","Joel Anthony",50,"C","6-9",245,"August 9, 1982","ca","8","University of Nevada, Las Vegas","DET","$2,500,000",33,19,0,96,6,10,0.6,0,0,NA,6,10,0.6,0.6,6,8,0.75,8,13,21,1,2,12,2,15,18
"115","Justin Harper",32,"PF","6-10",225,"August 30, 1989","us","1","University of Richmond","DET","$99,418",26,5,0,35,4,10,0.4,4,9,0.444,0,1,0,0.6,1,2,0.5,0,1,1,0,1,0,2,3,13
"116","Kentavious Caldwell-Pope",5,"SG","6-5",205,"February 18, 1993","us","2","University of Georgia","DET","$2,891,760",22,76,76,2789,403,960,0.42,114,369,0.309,289,591,0.489,0.479,185,228,0.811,70,212,282,138,110,17,105,167,1105
"117","Marcus Morris",13,"SF","6-9",235,"September 2, 1989","us","4","University of Kansas","DET","$5,000,000",26,80,80,2856,410,945,0.434,108,298,0.362,302,647,0.467,0.491,203,271,0.749,91,313,404,201,67,23,140,170,1131
"118","Reggie Bullock",25,"SF","6-7",205,"March 16, 1991","us","2","University of North Carolina","DET","$1,252,440",24,37,0,429,43,98,0.439,22,53,0.415,21,45,0.467,0.551,14,15,0.933,14,54,68,27,10,2,8,29,122
